1.800000000000000000e+02,1.099999994039535522e-03,-1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.434899902343750000e+02,1.597939941406250000e+03,1.427599975585937500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.512899780273437500e+02,2.388179931640625000e+03,9.129740234375000000e+03,1.299999952316284180e+00,4.831999969482421875e+01,5.205599975585937500e+02,2.388229980468750000e+03,8.196179687500000000e+03,8.523699760437011719e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.836000061035156250e+01,2.298240089416503906e+01
2.070000000000000000e+02,-1.999999949475750327e-04,9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.436500244140625000e+02,1.599270019531250000e+03,1.433719970703125000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.515900268554687500e+02,2.388330078125000000e+03,9.039929687500000000e+03,1.299999952316284180e+00,4.829999923706054688e+01,5.196699829101562500e+02,2.388310058593750000e+03,8.122390136718750000e+03,8.538100242614746094e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843000030517578125e+01,2.303750038146972656e+01
2.090000000000000000e+02,1.200000056996941566e-03,-1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.436099853515625000e+02,1.601469970703125000e+03,1.429680053710937500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.511699829101562500e+02,2.388250000000000000e+03,9.060940429687500000e+03,1.299999952316284180e+00,4.827999877929687500e+01,5.194400024414062500e+02,2.388260009765625000e+03,8.132250000000000000e+03,8.525799751281738281e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.834999847412109375e+01,2.315049934387207031e+01
2.760000000000000000e+02,-6.000000284984707832e-04,-3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439699707031250000e+02,1.599819946289062500e+03,1.432459960937500000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.515100097656250000e+02,2.388139892578125000e+03,9.172750000000000000e+03,1.299999952316284180e+00,4.806000137329101562e+01,5.202199707031250000e+02,2.388120117187500000e+03,8.238259765625000000e+03,8.517100334167480469e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.850000000000000000e+01,2.305170059204101562e+01
1.950000000000000000e+02,-2.899999963119626045e-03,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.439299926757812500e+02,1.601000000000000000e+03,1.428079956054687500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.514299926757812500e+02,2.388439941406250000e+03,9.224530273437500000e+03,1.299999952316284180e+00,4.800999832153320312e+01,5.194400024414062500e+02,2.388389892578125000e+03,8.282500000000000000e+03,8.513199806213378906e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.850000000000000000e+01,2.303039932250976562e+01
1.580000000000000000e+02,-8.999999845400452614e-04,3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.433400268554687500e+02,1.605579956054687500e+03,1.433969970703125000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.508400268554687500e+02,2.388300048828125000e+03,9.051889648437500000e+03,1.299999952316284180e+00,4.822999954223632812e+01,5.192199707031250000e+02,2.388330078125000000e+03,8.117140136718750000e+03,8.534299850463867188e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.827999877929687500e+01,2.294050025939941406e+01
2.340000000000000000e+02,1.099999994039535522e-03,-3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.438599853515625000e+02,1.598430053710937500e+03,1.430930053710937500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.517399902343750000e+02,2.388300048828125000e+03,9.070660156250000000e+03,1.299999952316284180e+00,4.815000152587890625e+01,5.197299804687500000e+02,2.388250000000000000e+03,8.143299804687500000e+03,8.543299674987792969e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.856999969482421875e+01,2.299640083312988281e+01
1.950000000000000000e+02,2.199999988079071045e-03,0.000000000000000000e+00,1.000000000000000000e+02,5.186699829101562500e+02,6.438699951171875000e+02,1.606469970703125000e+03,1.432839965820312500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.517899780273437500e+02,2.388179931640625000e+03,9.161509765625000000e+03,1.299999952316284180e+00,4.804000091552734375e+01,5.202600097656250000e+02,2.388189941406250000e+03,8.224870117187500000e+03,8.519700050354003906e+00,2.999999932944774628e-02,3.990000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843999862670898438e+01,2.298600006103515625e+01
2.020000000000000000e+02,1.700000022538006306e-03,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.436400146484375000e+02,1.609560058593750000e+03,1.429979980468750000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.510200195312500000e+02,2.388300048828125000e+03,9.053410156250000000e+03,1.299999952316284180e+00,4.815999984741210938e+01,5.193099975585937500e+02,2.388300048828125000e+03,8.130049804687500000e+03,8.536100387573242188e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843000030517578125e+01,2.299650001525878906e+01
1.680000000000000000e+02,-6.999999750405550003e-04,1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.433200073242187500e+02,1.604160034179687500e+03,1.431689941406250000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.512600097656250000e+02,2.388260009765625000e+03,9.059370117187500000e+03,1.299999952316284180e+00,4.818999862670898438e+01,5.197100219726562500e+02,2.388360107421875000e+03,8.127930175781250000e+03,8.516900062561035156e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.831999969482421875e+01,2.290710067749023438e+01
1.470000000000000000e+02,-6.000000284984707832e-04,3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.437899780273437500e+02,1.601329956054687500e+03,1.430869995117187500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.507800292968750000e+02,2.388300048828125000e+03,9.043959960937500000e+03,1.299999952316284180e+00,4.818999862670898438e+01,5.192999877929687500e+02,2.388280029296875000e+03,8.119580078125000000e+03,8.537400245666503906e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.858000183105468750e+01,2.303089904785156250e+01
2.300000000000000000e+02,-4.600000102072954178e-03,9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.436699829101562500e+02,1.608489990234375000e+03,1.432579956054687500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.521799926757812500e+02,2.388139892578125000e+03,9.152459960937500000e+03,1.299999952316284180e+00,4.811999893188476562e+01,5.201599731445312500e+02,2.388189941406250000e+03,8.209410156250000000e+03,8.497400283813476562e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.838000106811523438e+01,2.303490066528320312e+01
1.990000000000000000e+02,-5.000000237487256527e-04,3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.435100097656250000e+02,1.599250000000000000e+03,1.432500000000000000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.517899780273437500e+02,2.388189941406250000e+03,9.159509765625000000e+03,1.299999952316284180e+00,4.804999923706054688e+01,5.192000122070312500e+02,2.388199951171875000e+03,8.222419921875000000e+03,8.534700393676757812e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.827000045776367188e+01,2.298670005798339844e+01
1.560000000000000000e+02,3.000000142492353916e-04,3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.437600097656250000e+02,1.606449951171875000e+03,1.429060058593750000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.515100097656250000e+02,2.388169921875000000e+03,9.141139648437500000e+03,1.299999952316284180e+00,4.825999832153320312e+01,5.194299926757812500e+02,2.388149902343750000e+03,8.210070312500000000e+03,8.525899887084960938e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.865000152587890625e+01,2.307719993591308594e+01
1.650000000000000000e+02,-3.599999938160181046e-03,-3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.440100097656250000e+02,1.600609985351562500e+03,1.431569946289062500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.517800292968750000e+02,2.388189941406250000e+03,9.087320312500000000e+03,1.299999952316284180e+00,4.804000091552734375e+01,5.193099975585937500e+02,2.388199951171875000e+03,8.166049804687500000e+03,8.531100273132324219e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.836999893188476562e+01,2.315080070495605469e+01
1.630000000000000000e+02,-1.799999969080090523e-03,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439799804687500000e+02,1.598930053710937500e+03,1.436410034179687500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.516400146484375000e+02,2.388229980468750000e+03,9.042660156250000000e+03,1.299999952316284180e+00,4.816999816894531250e+01,5.197500000000000000e+02,2.388260009765625000e+03,8.121379882812500000e+03,8.564100265502929688e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.829000091552734375e+01,2.305830001831054688e+01
1.940000000000000000e+02,3.000000142492353916e-04,5.000000237487256527e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.433400268554687500e+02,1.604030029296875000e+03,1.441489990234375000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.510999755859375000e+02,2.388320068359375000e+03,9.050000000000000000e+03,1.299999952316284180e+00,4.816999816894531250e+01,5.192199707031250000e+02,2.388300048828125000e+03,8.118209960937500000e+03,8.529800415039062500e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.824000167846679688e+01,2.319249916076660156e+01
2.340000000000000000e+02,2.300000051036477089e-03,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.435000000000000000e+02,1.599790039062500000e+03,1.425760009765625000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.508599853515625000e+02,2.388340087890625000e+03,9.042459960937500000e+03,1.299999952316284180e+00,4.831999969482421875e+01,5.198800048828125000e+02,2.388350097656250000e+03,8.116959960937500000e+03,8.487099647521972656e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.845999908447265625e+01,2.303140068054199219e+01
1.910000000000000000e+02,1.300000003539025784e-03,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.433499755859375000e+02,1.605390014648437500e+03,1.435150024414062500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.514500122070312500e+02,2.388179931640625000e+03,9.089900390625000000e+03,1.299999952316284180e+00,4.852999877929687500e+01,5.196500244140625000e+02,2.388209960937500000e+03,8.156169921875000000e+03,8.537199974060058594e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.829999923706054688e+01,2.312249946594238281e+01
2.000000000000000000e+02,-1.300000003539025784e-03,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439299926757812500e+02,1.605510009765625000e+03,1.433489990234375000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.512800292968750000e+02,2.388229980468750000e+03,9.050889648437500000e+03,1.299999952316284180e+00,4.827999877929687500e+01,5.198099975585937500e+02,2.388310058593750000e+03,8.127700195312500000e+03,8.514599800109863281e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.841999816894531250e+01,2.298620033264160156e+01
1.950000000000000000e+02,4.000000189989805222e-03,6.000000284984707832e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439400024414062500e+02,1.597739990234375000e+03,1.434089965820312500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.514600219726562500e+02,2.388169921875000000e+03,9.162570312500000000e+03,1.299999952316284180e+00,4.833000183105468750e+01,5.200100097656250000e+02,2.388139892578125000e+03,8.230839843750000000e+03,8.501399993896484375e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.836000061035156250e+01,2.299839973449707031e+01
1.810000000000000000e+02,3.000000142492353916e-04,1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439099731445312500e+02,1.600310058593750000e+03,1.431500000000000000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.511599731445312500e+02,2.388239990234375000e+03,9.098299804687500000e+03,1.299999952316284180e+00,4.808000183105468750e+01,5.198400268554687500e+02,2.388250000000000000e+03,8.166970214843750000e+03,8.515299797058105469e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843999862670898438e+01,2.302050018310546875e+01
1.580000000000000000e+02,-5.000000237487256527e-04,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.433099975585937500e+02,1.606599975585937500e+03,1.432329956054687500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.517000122070312500e+02,2.388280029296875000e+03,9.051209960937500000e+03,1.299999952316284180e+00,4.825999832153320312e+01,5.194000244140625000e+02,2.388310058593750000e+03,8.124669921875000000e+03,8.532699584960937500e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.838999938964843750e+01,2.299150085449218750e+01
1.700000000000000000e+02,2.400000113993883133e-03,-5.000000237487256527e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.438499755859375000e+02,1.603359985351562500e+03,1.425869995117187500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.512800292968750000e+02,2.388290039062500000e+03,9.038730468750000000e+03,1.299999952316284180e+00,4.840000152587890625e+01,5.191500244140625000e+02,2.388270019531250000e+03,8.116790039062500000e+03,8.555899620056152344e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.836999893188476562e+01,2.316150093078613281e+01
1.940000000000000000e+02,-1.700000022538006306e-03,3.999999898951500654e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439500122070312500e+02,1.606900024414062500e+03,1.426160034179687500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.516699829101562500e+02,2.388260009765625000e+03,9.156769531250000000e+03,1.299999952316284180e+00,4.852000045776367188e+01,5.200700073242187500e+02,2.388159912109375000e+03,8.217940429687500000e+03,8.557399749755859375e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.834999847412109375e+01,2.300099945068359375e+01
1.280000000000000000e+02,-2.899999963119626045e-03,1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.436599731445312500e+02,1.604189941406250000e+03,1.428140014648437500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.506799926757812500e+02,2.388300048828125000e+03,9.036099609375000000e+03,1.299999952316284180e+00,4.827000045776367188e+01,5.188300170898437500e+02,2.388310058593750000e+03,8.106629882812500000e+03,8.514800071716308594e+00,2.999999932944774628e-02,3.950000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.850000000000000000e+01,2.302809906005859375e+01
1.880000000000000000e+02,1.999999949475750327e-04,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.438699951171875000e+02,1.611920043945312500e+03,1.432959960937500000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.510800170898437500e+02,2.388229980468750000e+03,9.142419921875000000e+03,1.299999952316284180e+00,4.802999877929687500e+01,5.203300170898437500e+02,2.388250000000000000e+03,8.202759765625000000e+03,8.534999847412109375e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.836999893188476562e+01,2.310219955444335938e+01
2.160000000000000000e+02,-2.400000113993883133e-03,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.435100097656250000e+02,1.603910034179687500e+03,1.428739990234375000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.515300292968750000e+02,2.388159912109375000e+03,9.152860351562500000e+03,1.299999952316284180e+00,4.834000015258789062e+01,5.200700073242187500e+02,2.388169921875000000e+03,8.214549804687500000e+03,8.499899864196777344e+00,2.999999932944774628e-02,3.980000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.825000000000000000e+01,2.312369918823242188e+01
1.960000000000000000e+02,-1.900000032037496567e-03,3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.433400268554687500e+02,1.597410034179687500e+03,1.427680053710937500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.510399780273437500e+02,2.388290039062500000e+03,9.066910156250000000e+03,1.299999952316284180e+00,4.797000122070312500e+01,5.196799926757812500e+02,2.388260009765625000e+03,8.133970214843750000e+03,8.516099929809570312e+00,2.999999932944774628e-02,3.950000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843000030517578125e+01,2.299500083923339844e+01
2.070000000000000000e+02,3.000000142492353916e-04,0.000000000000000000e+00,1.000000000000000000e+02,5.186699829101562500e+02,6.439899902343750000e+02,1.599569946289062500e+03,1.427530029296875000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.507299804687500000e+02,2.388370117187500000e+03,9.035000000000000000e+03,1.299999952316284180e+00,4.802999877929687500e+01,5.193699951171875000e+02,2.388300048828125000e+03,8.113240234375000000e+03,8.491600036621093750e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.843999862670898438e+01,2.299360084533691406e+01
1.920000000000000000e+02,1.500000013038516045e-03,-3.000000142492353916e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.439500122070312500e+02,1.608500000000000000e+03,1.438959960937500000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.520300292968750000e+02,2.388169921875000000e+03,9.079750000000000000e+03,1.299999952316284180e+00,4.804999923706054688e+01,5.198699951171875000e+02,2.388229980468750000e+03,8.155100097656250000e+03,8.526599884033203125e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.838999938964843750e+01,2.294350051879882812e+01
1.580000000000000000e+02,1.200000056996941566e-03,-9.999999747378751636e-05,1.000000000000000000e+02,5.186699829101562500e+02,6.437000122070312500e+02,1.598550048828125000e+03,1.437880004882812500e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.515900268554687500e+02,2.388229980468750000e+03,9.095150390625000000e+03,1.299999952316284180e+00,4.829000091552734375e+01,5.198300170898437500e+02,2.388229980468750000e+03,8.160089843750000000e+03,8.549699783325195312e+00,2.999999932944774628e-02,3.960000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.822000122070312500e+01,2.303420066833496094e+01
2.560000000000000000e+02,2.300000051036477089e-03,1.999999949475750327e-04,1.000000000000000000e+02,5.186699829101562500e+02,6.444400024414062500e+02,1.602569946289062500e+03,1.433989990234375000e+03,1.461999988555908203e+01,2.161000061035156250e+01,5.507500000000000000e+02,2.388250000000000000e+03,9.041980468750000000e+03,1.299999952316284180e+00,4.822000122070312500e+01,5.194799804687500000e+02,2.388320068359375000e+03,8.118009765625000000e+03,8.505200386047363281e+00,2.999999932944774628e-02,3.970000000000000000e+02,2.388000000000000000e+03,1.000000000000000000e+02,3.838000106811523438e+01,2.301700019836425781e+01
